version 2
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainer sneakyThrow (Ljava/lang/Throwable;)V 0 0 1 0 0
ciMethod org/eclipse/osgi/framework/util/SecureAction getZipFile (Ljava/io/File;Z)Ljava/util/zip/ZipFile; 22 0 291 0 0
ciMethod org/eclipse/osgi/internal/hookregistry/HookRegistry getContainer ()Lorg/eclipse/osgi/internal/framework/EquinoxContainer; 256 0 128 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook recordClassDefine (Ljava/lang/String;Ljava/lang/Class;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Lorg/eclipse/osgi/storage/bundlefile/BundleEntry;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager;)V 512 0 1280 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook isProcessClassRecursionSupported ()Z 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/StorageUtil getBytes (Ljava/io/InputStream;II)[B 512 512 1667 0 0
ciMethod org/eclipse/osgi/internal/debug/Debug trace (Ljava/lang/String;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/Storage getAdaptor ()Lorg/eclipse/osgi/container/ModuleContainerAdaptor; 0 0 1 0 0
ciMethod org/eclipse/osgi/container/ModuleContainerAdaptor publishContainerEvent (Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent;Lorg/eclipse/osgi/container/Module;Ljava/lang/Throwable;[Lorg/osgi/framework/FrameworkListener;)V 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainerAdaptor publishContainerEvent (Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent;Lorg/eclipse/osgi/container/Module;Ljava/lang/Throwable;[Lorg/osgi/framework/FrameworkListener;)V 4 0 2 0 0
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainerAdaptor getType (Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent;)I 6 0 2 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/BundleFile getEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/BundleFile getBaseFile ()Ljava/io/File; 256 0 128 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/BundleFile setMruIndex (I)V 256 0 128 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/BundleFile getMruIndex ()I 278 0 139 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/BundleFile toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile lockOpen ()Z 520 0 5767 0 2096
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile releaseOpen ()V 520 0 7828 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile internalOpen ()V 520 0 5767 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile doOpen ()V 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile containsDir (Ljava/lang/String;)Z 144 69144 183 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile getEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 512 0 5553 0 8616
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile findEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile isMruEnabled ()Z 512 0 2000 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile mruListUse ()V 506 0 5493 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile mruListApplyBackPressure ()V 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile mruListAdd ()Z 22 0 274 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile incrementReference ()V 512 0 2034 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile decrementReference ()V 512 0 2046 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile getInputStream (Ljava/lang/Object;)Ljava/io/InputStream; 128 0 2000 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile doGetInputStream (Ljava/lang/Object;)Ljava/io/InputStream; 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/ZipBundleFile doOpen ()V 22 0 274 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/ZipBundleFile getZipEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 512 0 5553 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/ZipBundleFile findEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 512 0 5553 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/ZipBundleFile doGetInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 512 0 2005 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/ZipBundleFile doGetInputStream (Ljava/lang/Object;)Ljava/io/InputStream; 512 0 2005 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/NestedDirBundleFile filterPath (Ljava/lang/String;)Z 516 516 607 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/NestedDirBundleFile getEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 516 0 607 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/NestedDirBundleFile prependNestedDir (Ljava/lang/String;)Ljava/lang/String; 514 0 600 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/MRUBundleFileList add (Lorg/eclipse/osgi/storage/bundlefile/BundleFile;)Z 22 132 291 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/MRUBundleFileList removeInternal (Lorg/eclipse/osgi/storage/bundlefile/BundleFile;)V 4 0 191 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/MRUBundleFileList use (Lorg/eclipse/osgi/storage/bundlefile/BundleFile;)V 506 0 5493 0 760
ciMethod org/eclipse/osgi/storage/bundlefile/MRUBundleFileList incUseStamp (I)V 520 0 5428 0 200
ciMethod org/eclipse/osgi/storage/bundlefile/MRUBundleFileList isBackPressureNeeded ()Z 4 0 191 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/MRUBundleFileList closeBundleFile (Lorg/eclipse/osgi/storage/bundlefile/BundleFile;Lorg/eclipse/osgi/framework/eventmgr/EventManager;)V 204 0 291 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/MRUBundleFileList isEnabled ()Z 512 0 2033 0 0
ciMethod org/eclipse/osgi/storage/BundleInfo getLocation ()Ljava/lang/String; 236 0 118 0 -1
ciMethod org/eclipse/osgi/storage/BundleInfo getStorage ()Lorg/eclipse/osgi/storage/Storage; 292 0 146 0 0
ciMethod org/eclipse/osgi/storage/BundleInfo$Generation getRevision ()Lorg/eclipse/osgi/container/ModuleRevision; 416 0 8478 0 432
ciMethod org/eclipse/osgi/storage/BundleInfo$Generation getBundleInfo ()Lorg/eclipse/osgi/storage/BundleInfo; 474 0 237 0 0
ciMethod org/eclipse/osgi/internal/loader/ModuleClassLoader defineClass (Ljava/lang/String;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;)Lorg/eclipse/osgi/internal/loader/ModuleClassLoader$DefineClassResult; 514 0 1720 1 -1
ciMethod org/eclipse/osgi/container/ModuleRevisions getModule ()Lorg/eclipse/osgi/container/Module; 474 0 237 0 0
ciMethod org/eclipse/osgi/container/ModuleRevisions getModuleRevisions ()Ljava/util/List; 4 0 2 0 0
ciMethod org/eclipse/osgi/container/ModuleRevision getRevisions ()Lorg/eclipse/osgi/container/ModuleRevisions; 338 0 169 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile$BundleEntryInputStream <init> (Lorg/eclipse/osgi/storage/bundlefile/CloseableBundleFile;Ljava/io/InputStream;)V 512 0 2000 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile$BundleEntryInputStream close ()V 512 0 2075 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile$BundleEntryInputStream read ([BII)I 514 0 2858 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile$BundleEntryInputStream enrichExceptionWithBaseFile (Ljava/io/IOException;)Ljava/io/IOException; 0 0 1 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/BundleEntry getInputStream ()Ljava/io/InputStream; 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/BundleEntry getSize ()J 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/BundleEntry getBytes ()[B 490 0 1658 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/DirZipBundleEntry <init> (Lorg/eclipse/osgi/storage/bundlefile/ZipBundleFile;Ljava/lang/String;)V 10 0 5 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/ZipBundleEntry <init> (Ljava/util/zip/ZipEntry;Lorg/eclipse/osgi/storage/bundlefile/ZipBundleFile;)V 140 0 1552 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/ZipBundleEntry getInputStream ()Ljava/io/InputStream; 128 0 2000 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/ZipBundleEntry getSize ()J 512 0 1706 0 0
ciMethod org/eclipse/osgi/internal/framework/EquinoxEventPublisher publishFrameworkEvent (ILorg/osgi/framework/Bundle;Ljava/lang/Throwable;[Lorg/osgi/framework/FrameworkListener;)V 14 0 6 0 -1
ciMethod org/eclipse/osgi/framework/eventmgr/EventManager <init> (Ljava/lang/String;)V 8 0 4 0 -1
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager findClassImpl (Ljava/lang/String;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Ljava/util/List;)Ljava/lang/Class; 512 0 5404 1 -1
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager defineClass (Ljava/lang/String;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Lorg/eclipse/osgi/storage/bundlefile/BundleEntry;Ljava/util/List;)Ljava/lang/Class; 492 2946 1658 1 -1
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager processClass (Lorg/eclipse/osgi/internal/hookregistry/ClassLoaderHook;Ljava/lang/String;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Lorg/eclipse/osgi/storage/bundlefile/BundleEntry;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager;Ljava/util/List;)[B 516 0 5160 0 -1
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager definePackage (Ljava/lang/String;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;)V 512 0 1720 0 -1
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathEntry findEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 512 2 5404 0 0
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager$DefineContext <init> ()V 40 0 48 0 -1
ciMethodData java/util/Collections$EmptyList iterator ()Ljava/util/Iterator; 2 6192 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x1830 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile lockOpen ()Z 2 5507 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 131 0x40005 0x0 0x0 0x2654b616788 0x1583 0x0 0x0 0x80002 0x1583 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x190007 0x0 0x2e8 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x250007 0x0 0x290 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x300007 0x0 0xe8 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x370005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x400007 0x0 0x20 0x0 0x4b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x0 0x610005 0x0 0x0 0x0 0x0 0x0 0x0 0x650004 0x0 0x0 0x0 0x0 0x0 0x0 0x680007 0x0 0x30 0x0 0x6c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x8 oops 1 3 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile internalOpen ()V 2 5507 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x40007 0x147c 0x2d0 0x107 0x80002 0x107 0xd0007 0x107 0xf0 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x180002 0x0 0x1b0003 0x0 0x50 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x330007 0x0 0x1c0 0x107 0x370007 0x107 0x30 0x0 0x3b0002 0x0 0x400005 0x0 0x0 0x2654ce31000 0x107 0x0 0x0 0x4f0007 0x107 0x138 0x0 0x5e0002 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x650005 0x0 0x0 0x0 0x0 0x0 0x0 0x680005 0x0 0x0 0x0 0x0 0x0 0x0 0x6b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6e0003 0x0 0x28 0x720002 0x147c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x8 oops 1 49 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/MRUBundleFileList incUseStamp (I)V 2 5168 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x80007 0x1430 0x58 0x0 0xd0003 0x0 0x18 0x1f0007 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/BundleInfo$Generation getRevision ()Lorg/eclipse/osgi/container/ModuleRevision; 2 8623 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile mruListAdd ()Z 1 263 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x0 0x58 0x107 0xc0005 0x0 0x0 0x2654b660e80 0x107 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 org/eclipse/osgi/storage/bundlefile/MRUBundleFileList methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile releaseOpen ()V 2 7606 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x2654b616788 0x1db6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/MRUBundleFileList add (Lorg/eclipse/osgi/storage/bundlefile/BundleFile;)Z 2 280 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 151 0x60007 0x118 0x20 0x0 0x180005 0x0 0x0 0x2654ce31000 0x118 0x0 0x0 0x1b0007 0x118 0x20 0x0 0x2e0007 0xbf 0xa8 0x59 0x340003 0x59 0x50 0x3e0007 0x131f 0x38 0x59 0x450003 0x59 0x258 0x510007 0x1378 0xffffffffffffffc8 0x0 0x540003 0x0 0x220 0x5d0003 0xbf 0x38 0x6f0007 0x4813 0x20 0x1ca 0x7f0007 0x49dd 0xffffffffffffffe0 0xbf 0x8b0005 0x0 0x0 0x2654ce31000 0xbf 0x0 0x0 0x900007 0xbf 0x158 0x0 0x9d0002 0x0 0xa20005 0x0 0x0 0x0 0x0 0x0 0x0 0xa70005 0x0 0x0 0x0 0x0 0x0 0x0 0xab0005 0x0 0x0 0x0 0x0 0x0 0x0 0xae0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb10005 0x0 0x0 0x0 0x0 0x0 0x0 0xb40002 0x0 0xba0002 0xbf 0xbe0002 0xbf 0xca0004 0x0 0x0 0x2654ce31000 0x118 0x0 0x0 0xce0005 0x0 0x0 0x2654ce31000 0x118 0x0 0x0 0xd40002 0x118 0xe20007 0x59 0x50 0xbf 0xe90007 0xbe 0x30 0x1 0xf30002 0x1 0x1010003 0x118 0x18 0x10b0002 0x118 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 7 org/eclipse/osgi/storage/bundlefile/ZipBundleFile 50 org/eclipse/osgi/storage/bundlefile/ZipBundleFile 104 org/eclipse/osgi/storage/bundlefile/ZipBundleFile 111 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/container/ModuleRevisions getModuleRevisions ()Ljava/util/List; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0xf0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/ZipBundleFile doOpen ()V 1 263 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0xc0005 0x0 0x0 0x2654b21fa78 0x107 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 org/eclipse/osgi/framework/util/SecureAction methods 0
ciMethodData org/eclipse/osgi/internal/framework/EquinoxContainerAdaptor publishContainerEvent (Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent;Lorg/eclipse/osgi/container/Module;Ljava/lang/Throwable;[Lorg/osgi/framework/FrameworkListener;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x40005 0x0 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0xa0 0x0 0x110002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0xffffffffffffffff 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/framework/EquinoxContainer sneakyThrow (Ljava/lang/Throwable;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/framework/util/SecureAction getZipFile (Ljava/io/File;Z)Ljava/util/zip/ZipFile; 1 281 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 133 0x2 0x119 0x30007 0x0 0x30 0x119 0xb0002 0x119 0x160002 0x0 0x1d0002 0x0 0x200004 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x290004 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x0 0x90 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330004 0x0 0x0 0x0 0x0 0x0 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0002 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x570002 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x710002 0x0 0x750005 0x0 0x0 0x0 0x0 0x0 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x7f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile mruListUse ()V 2 5240 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x0 0x58 0x1478 0xc0005 0x0 0x0 0x2654b660e80 0x1478 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 org/eclipse/osgi/storage/bundlefile/MRUBundleFileList methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/MRUBundleFileList use (Lorg/eclipse/osgi/storage/bundlefile/BundleFile;)V 2 5240 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x60007 0x1478 0x20 0x0 0xf0005 0x0 0x0 0x2654ce31000 0x1478 0x0 0x0 0x140007 0x25 0x70 0x1453 0x1c0007 0x0 0x50 0x1453 0x260007 0x0 0x30 0x1453 0x2b0002 0x1453 0x300003 0x1478 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 7 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/ZipBundleFile findEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 2 5297 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x20002 0x14b1 0x70007 0x5cb 0x170 0xee6 0xb0005 0xee6 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0xb0 0xee6 0x130005 0xee6 0x0 0x0 0x0 0x0 0x0 0x180005 0xee6 0x0 0x0 0x0 0x0 0x0 0x1d0007 0xe76 0x88 0x70 0x220005 0x0 0x0 0x2654ce31000 0x70 0x0 0x0 0x250007 0x6b 0x30 0x5 0x2e0002 0x5 0x3a0002 0x5cb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 38 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile getEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 2 5297 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10005 0x0 0x0 0x2654ce31000 0x14b1 0x0 0x0 0x40007 0x14b1 0x20 0x0 0xb0005 0x0 0x0 0x2654ce31000 0x14b1 0x0 0x0 0x100005 0x0 0x0 0x2654ce31000 0x14b1 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x8 0xffffffffffffffff oops 3 3 org/eclipse/osgi/storage/bundlefile/ZipBundleFile 14 org/eclipse/osgi/storage/bundlefile/ZipBundleFile 21 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
